ExpectationBias,Attention,Procedure_Quality,Data_discounted,HSI_output,Wrong_data_source,Wrong_data_obtained,Information_gathering_failure
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,Error,Error,Error
Poor,Poor,Good,NoError,Good,Error,Error,Error
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,Error,Error,Error
Poor,Poor,Good,NoError,Good,Error,Error,Error
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,NoError,NoError,NoError
Poor,Poor,Good,NoError,Poor,NoError,NoError,NoError
Poor,Poor,Good,NoError,Good,Error,Error,Error
Poor,Poor,Good,NoError,Good,Error,Error,Error
Poor,Poor,Good,NoError,Good,Error,Error,Error
Poor,Poor,Good,Error,Good,NoError,NoError,Error
